"Orient","Involv","Attitude"
1.2570182879266,-0.91047793363419,-0.0520684272994554
-0.140377676824291,0.312831859742099,0.862094973515036
0.325420978092674,-2.27650720290438,-1.88039522892844
0.325420978092674,0.832738521927023,-0.0520684272994554
-1.07197498665822,-0.207074802442824,-0.966231828113947
-1.07197498665822,0.129335390735656,-0.0520684272994554
-0.606176331741255,0.79196152881448,-0.0520684272994554
-0.606176331741255,-0.635233230124525,-0.0520684272994554
-0.606176331741255,-0.0133840851582446,-0.966231828113947
-0.140377676824291,0.781767280536344,0.862094973515036
0.325420978092674,0.853127018483294,-0.966231828113947
1.2570182879266,0.975457997820923,1.77625837432953
-0.140377676824291,1.1385659702711,0.862094973515036
-0.606176331741255,0.445357087357864,-0.966231828113947
1.2570182879266,0.649242052920579,0.862094973515036
-1.07197498665822,1.26089694960872,0.862094973515036
0.325420978092674,-0.421154016283674,1.77625837432953
-0.606176331741255,-1.72601779588505,-0.966231828113947
0.791219633009638,-0.0031898368801088,-1.88039522892844
0.791219633009638,1.81138635662805,1.77625837432953
0.325420978092674,0.0477814045105699,-0.966231828113947
0.325420978092674,-0.186686305886552,-0.0520684272994554
0.791219633009638,0.475939832192271,-0.966231828113947
0.325420978092674,-0.584261988733846,-0.0520684272994554
-2.00357229649215,0.812350025370751,-0.0520684272994554
1.2570182879266,1.52594740484025,1.77625837432953
-2.00357229649215,-1.89932001661336,-0.0520684272994554
-0.140377676824291,-1.97067975456031,-0.966231828113947
1.2570182879266,-0.604650485290118,0.862094973515036
-1.07197498665822,1.63808413589975,-0.0520684272994554
0.791219633009638,0.669630549476851,0.862094973515036
-0.606176331741255,-0.309017285224181,0.862094973515036
-1.07197498665822,-1.44057884409725,-0.966231828113947
-0.606176331741255,-1.43038459581911,0.862094973515036
0.791219633009638,-1.09397440264063,-0.0520684272994554
1.72281694284357,-1.31824786475962,0.862094973515036
-0.606176331741255,0.445357087357864,-0.0520684272994554
0.325420978092674,0.129335390735656,0.862094973515036
-0.606176331741255,-1.71582354760691,-0.0520684272994554
1.2570182879266,-1.21630538197826,-0.0520684272994554
-0.606176331741255,-0.798341202574697,0.862094973515036
0.791219633009638,0.618659308086172,0.862094973515036
1.2570182879266,0.404580094245321,1.77625837432953
-1.07197498665822,0.139529639013792,0.862094973515036
-1.07197498665822,0.139529639013792,-0.0520684272994554
0.791219633009638,-1.17552838886572,1.77625837432953
-1.07197498665822,0.272054866629556,0.862094973515036
-0.606176331741255,0.0987526459012487,0.862094973515036
-0.140377676824291,1.36283943239008,0.862094973515036
-2.00357229649215,0.720601790867529,-0.966231828113947
-1.07197498665822,0.761378783980072,-0.966231828113947
0.791219633009638,-0.451736761118082,0.862094973515036
0.325420978092674,-1.37941335442843,-0.0520684272994554
1.2570182879266,0.914292508152108,-0.0520684272994554
-2.00357229649215,1.18953721166177,-0.966231828113947
-1.07197498665822,0.0885583976231129,0.862094973515036
-0.140377676824291,-0.298823036946046,-0.966231828113947
-1.07197498665822,0.79196152881448,-0.966231828113947
1.72281694284357,-0.828923947409104,-0.966231828113947
1.72281694284357,0.180306632126335,-0.0520684272994554
1.2570182879266,0.781767280536344,-0.0520684272994554
1.2570182879266,-0.0031898368801088,-0.966231828113947
-1.07197498665822,0.690019046033122,-0.966231828113947
1.72281694284357,-0.0235783334363803,0.862094973515036
-0.606176331741255,0.690019046033122,-0.0520684272994554
