"t","x"
1,0.7
2,0.839979
3,0.537643676808044
4,0.994306956090126
5,0.0226419665803392
6,0.0885150187880631
7,0.322712372937024
8,0.874254532251787
9,0.439723187001474
10,0.985442186588382
11,0.0573820993328157
12,0.216352167096497
13,0.678158673165898
14,0.873016122754349
15,0.443424802764032
16,0.987172308306139
17,0.0506513017644697
18,0.192338181001398
19,0.621361286101373
20,0.941062225799459
21,0.22185090548001
22,0.690515061562716
23,0.854794674869886
24,0.49647054266202
25,0.999925172969304
26,0.000299278244301197
27,0.00119672478846706
28,0.00478105102372707
29,0.0190322944800849
30,0.0746783979810082
31,0.276399229270508
32,0.799990781047175
33,0.640006124593695
34,0.921570100476511
35,0.289107373671858
36,0.822076648211658
37,0.585051904043707
38,0.971040417856798
39,0.112480886888697
40,0.399305765000019
41,0.959418698083971
42,0.155733945957332
43,0.525910388047161
44,0.997289674299803
45,0.0108116490411996
46,0.0427779596691094
47,0.163787928542046
48,0.547832075879507
49,0.990823598858977
50,0.0363678699930092
51,0.140177487575921
52,0.482098985435338
53,0.998693246754855
54,0.00522005205984047
55,0.0207706931850205
56,0.0813550520313879
57,0.298938156520678
58,0.838275582973277
59,0.542264962893361
60,0.9928298702792
61,0.0284741639704511
62,0.110650777487944
63,0.393618890998738
64,0.954708370284681
65,0.172956867942397
66,0.572156854816836
67,0.979149073872938
68,0.0816626184103228
69,0.299967841275255
70,0.839927543190126
71,0.537783616596363
72,0.994264736027764
73,0.0228089126405454
74,0.089152435712191
75,0.324808995247207
76,0.877210516603642
77,0.430838133431838
78,0.98084202318761
79,0.0751619158525099
80,0.278043457771334
81,0.802921099918242
82,0.632939405016567
83,0.929285225663906
84,0.262850208687255
85,0.775020529923638
86,0.697437396111273
87,0.84405279661974
88,0.52649752978523
89,0.997166593873032
90,0.0113012292089575
91,0.0446929283581538
92,0.170777612504656
93,0.566436317025504
94,0.982320304498769
95,0.0694667587604737
96,0.258558048638332
97,0.766803965912268
98,0.715244693529563
99,0.814658520657267
100,0.603944962509583
101,0.956757859531049
102,0.165484893800684
103,0.552384764933469
104,0.98899862002782
105,0.043520310408588
106,0.166501009332813
107,0.555099815053549
108,0.987831345123221
109,0.0480811128032051
110,0.183072700647303
111,0.598213391991331
112,0.961392483121266
113,0.148464194379118
114,0.505677667208174
115,0.999846059603883
116,0.000615651402214783
117,0.00246102797502538
118,0.00981963976819445
119,0.0388918854506251
120,0.149513488856212
121,0.508624106104472
122,0.999677506613116
123,0.00128952530065986
124,0.00515132091439274
125,0.020498626750438
126,0.0803117243638317
127,0.295439618999029
128,0.832599386593898
129,0.557496654384647
130,0.986751869524816
131,0.0522891627946334
132,0.198215069494854
133,0.635687530294445
134,0.926332417600964
135,0.272955854743098
136,0.793783979322641
137,0.654747524876067
138,0.904190208858569
139,0.346512437223959
140,0.905743628135476
141,0.34147989569902
142,0.899463018991973
143,0.361708142901629
144,0.923478361504908
145,0.282657242740739
146,0.811028227255181
147,0.613030441257813
148,0.948872754984321
149,0.194048148006158
150,0.625558217699727
151,0.936917112358875
152,0.236407837368235
153,0.722058635279257
154,0.802739780995407
155,0.633378665148913
156,0.928817305719209
157,0.264456261691043
158,0.778057137459032
159,0.690719644809525
160,0.854482705733207
161,0.497355611143125
162,0.999947029529574
163,0.000211865361456218
164,0.000847260716051879
165,0.00338608680703712
166,0.013498147430567
167,0.0532624581912941
168,0.201697232397985
169,0.644045733818029
170,0.916980381192645
171,0.304501834065576
172,0.847100690418394
173,0.518071490733225
174,0.998668717548594
175,0.00531790760275029
176,0.0211579808831695
177,0.0828392118803948
178,0.303899909734034
179,0.84615786391526
180,0.520685915525173
181,0.998263414386252
182,0.006934106179629
183,0.0275434088020394
184,0.107136399257469
185,0.382623199027332
186,0.944867124105032
187,0.208367758237884
188,0.659786047195655
189,0.89785122964444
190,0.366848424841722
191,0.929059405065675
192,0.263625516896064
193,0.776489002239014
194,0.694197971180334
195,0.84912736324297
196,0.512427525931622
197,0.999357241841216
198,0.00256931584843299
199,0.0102506015865695
200,0.0405810924620563
201,0.15573317615983
202,0.525908267976604
203,0.997290113725645
204,0.010809900908662
205,0.0427711184993324
206,0.163762905511602
207,0.547764770698371
208,0.99084933486786
209,0.0362668151460706
210,0.139802637907599
211,0.481019415580668
212,0.998533985686661
213,0.00585531407497784
214,0.0232835353853076
215,0.0909633753198384
216,0.330747889777075
217,0.885392757368029
218,0.405879543030813
219,0.964541244185687
220,0.136802309658409
221,0.472337942178363
222,0.996914318747234
223,0.0123043316799068
224,0.0486105251137606
225,0.184985543093504
226,0.603048491170427
227,0.957500095769147
228,0.162770580118648
229,0.545091645834111
230,0.991842177229537
231,0.0323642816651662
232,0.125264208066362
233,0.438281387666853
234,0.984738632485394
235,0.0601123298589444
236,0.22598970074773
237,0.699655931779134
238,0.840529021870732
239,0.536146537056524
240,0.994748842092499
241,0.0208938106341993
242,0.0818269915195948
243,0.30051782678029
244,0.84080642958391
245,0.535390525119315
246,0.994965168176043
247,0.0200374282216154
248,0.078541755174547
249,0.289484554179807
250,0.822712419959795
251,0.583412190345372
252,0.972145321766499
253,0.108312472656521
254,0.386313865606114
255,0.948278143840016
256,0.196181918350823
257,0.630762523594729
258,0.931581359576309
259,0.25494374651205
260,0.759770735762537
261,0.730058407449078
262,0.78827280933506
263,0.667578459713548
